space_group,count,weight
1,9194.0,0.06211910327959677
2,8867.0,0.059909733389186925
3,260.0,0.0017566855397754145
4,2291.0,0.015479102198559518
5,1837.0,0.012411658986797832
6,1171.0,0.007911841411834656
7,1283.0,0.008668567490507142
8,2370.0,0.016012864343337433
9,1621.0,0.01095225869221518
10,380.0,0.0025674634812102213
11,3024.0,0.020431604124157128
12,5665.0,0.03827547531856817
13,883.0,0.0059659743523911195
14,11764.0,0.07948326419199221
15,5911.0,0.03993757009850952
16,10.0,6.756482845290055e-05
17,10.0,6.756482845290055e-05
18,120.0,0.0008107779414348067
19,1168.0,0.007891571963298784
20,285.0,0.0019255976109076658
21,43.0,0.0002905287623474724
22,30.0,0.00020269448535870167
23,10.0,6.756482845290055e-05
24,20.0,0.0001351296569058011
25,120.0,0.0008107779414348067
26,170.0,0.0011486020836993095
27,10.0,6.756482845290055e-05
28,0.0,0.0
29,280.0,0.0018918151966812156
30,30.0,0.00020269448535870167
31,600.0,0.0040538897071740335
32,40.0,0.0002702593138116022
33,1186.0,0.008013188654514006
34,70.0,0.0004729537991703039
35,30.0,0.00020269448535870167
36,887.0,0.005993000283772279
37,30.0,0.00020269448535870167
38,452.0,0.003053930246071105
39,20.0,0.0001351296569058011
40,133.0,0.0008986122184235774
41,59.0,0.0003986324878721133
42,70.0,0.0004729537991703039
43,366.0,0.0024728727213761603
44,280.0,0.0018918151966812156
45,40.0,0.0002702593138116022
46,130.0,0.0008783427698877072
47,210.0,0.0014188613975109118
48,20.0,0.0001351296569058011
49,10.0,6.756482845290055e-05
50,10.0,6.756482845290055e-05
51,319.0,0.0021553180276475277
52,130.0,0.0008783427698877072
53,60.0,0.00040538897071740334
54,49.0,0.00033106765941921275
55,722.0,0.0048781806142994205
56,90.0,0.000608083456076105
57,347.0,0.0023444995473156493
58,580.0,0.003918760050268233
59,574.0,0.0038782211531964922
60,696.0,0.004702512060321879
61,890.0,0.00601326973230815
62,6642.0,0.04487655905841655
63,3773.0,0.02549220977527938
64,665.0,0.004493061092117887
65,588.0,0.003972811913030553
66,60.0,0.00040538897071740334
67,89.0,0.000601326973230815
68,54.0,0.00036485007364566303
69,140.0,0.0009459075983406078
70,495.0,0.0033444590084185776
71,880.0,0.005945704903855249
72,533.0,0.0036012053565395996
73,100.0,0.0006756482845290055
74,1139.0,0.0076956339607853735
75,0.0,0.0
76,30.0,0.00020269448535870167
77,0.0,0.0
78,20.0,0.0001351296569058011
79,48.0,0.00032431117657392267
80,20.0,0.0001351296569058011
81,60.0,0.00040538897071740334
82,417.0,0.0028174533464859534
83,60.0,0.00040538897071740334
84,70.0,0.0004729537991703039
85,154.0,0.0010404983581746687
86,130.0,0.0008783427698877072
87,493.0,0.0033309460427279973
88,725.0,0.00489845006283529
89,0.0,0.0
90,0.0,0.0
91,79.0,0.0005337621447779144
92,130.0,0.0008783427698877072
93,0.0,0.0
94,10.0,6.756482845290055e-05
95,162.0,0.001094550220936989
96,76.0,0.0005134926962420442
97,20.0,0.0001351296569058011
98,10.0,6.756482845290055e-05
99,180.0,0.00121616691215221
100,30.0,0.00020269448535870167
101,0.0,0.0
102,50.0,0.0003378241422645028
103,10.0,6.756482845290055e-05
104,10.0,6.756482845290055e-05
105,20.0,0.0001351296569058011
106,0.0,0.0
107,180.0,0.00121616691215221
108,30.0,0.00020269448535870167
109,100.0,0.0006756482845290055
110,10.0,6.756482845290055e-05
111,10.0,6.756482845290055e-05
112,20.0,0.0001351296569058011
